


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">

<html xmlns="http://www.w3.org/1999/xhtml">
<head id="ctl00_Head1"><meta property="fb:app_id" content="177057515645359" /><meta http-equiv="X-UA-Compatible" content="IE=8" /><title>
	 News - Reading Eagle
</title><meta name="description" content=" news and information from the Reading Eagle Newspaper" /><meta name="keywords" content=",Reading Eagle, newspaper, Reading, PA, Berks County, Pennsylvania" /><link rel="stylesheet" type="text/css" href="http://readingeagle.com/FVK/fvk.css" /><link href="http://readingeagle.com/styles.css" type="text/css" rel="Stylesheet" /><link href="http://readingeagle.com/Styles_2009.css" type="text/css" rel="Stylesheet" /><link rel="alternate" type="application/rss+xml" title="Reading Eagle RSS Feed" href="http://readingeagle.com/feeds/all/newsrss.xml" />
	
	<script type="text/javascript">

	    var URL = document.location.href;

	    if (location.href.indexOf("/article.aspx") != -1) {
	        URL = URL.replace("/article.aspx", "/mobile/article.aspx");
	    }
	    else if (location.href.indexOf("/section.aspx") != -1) {
	        URL = URL.replace("/section.aspx", "/mobile/section.aspx");
	    }
	    else if (location.href.indexOf("/ClassifiedsMenu.aspx") != -1) {
	        URL = URL.replace("/ClassifiedsMenu.aspx", "/mobile/classifiedsmenu.aspx");
	    }
	    // End -->

	    if (navigator.userAgent.match(/ipad/i)) {
	        //Ipad - do nothing special
	    }
	    else if (navigator.userAgent.match(/iphone/i)) {
	        //Iphone
	        if (URL == "http://readingeagle.com/") {
	            URL = "http://readingeagle.com/mobile/"
	        }
	        location.replace(URL);
	    }
	    else if (navigator.userAgent.match(/ipod/i)) {
	    //Ipod
	    if (URL == "http://readingeagle.com/") {
	        URL = "http://readingeagle.com/mobile/"
	    }
	        location.replace(URL);
	    }
	    else if (navigator.userAgent.match(/android/i)) {
	    //Android
	    if (URL == "http://readingeagle.com/") {
	        URL = "http://readingeagle.com/mobile/"
	    }
	        location.replace(URL);
	    }
	    else if (navigator.userAgent.match(/sgh/i)) {
	    //Samsung
	    if (URL == "http://readingeagle.com/") {
	        URL = "http://readingeagle.com/mobile/"
	    }
	        location.replace(URL);
	    }
	    else if (navigator.userAgent.match(/sonyericsson/i)) {
	    //Sony Ericsson
	    if (URL == "http://readingeagle.com/") {
	        URL = "http://readingeagle.com/mobile/"
	    }
	        location.replace(URL);
	    }
	    else if (navigator.userAgent.match(/psp/i)) {
	    //Playstation Portable
	    if (URL == "http://readingeagle.com/") {
	        URL = "http://readingeagle.com/mobile/"
	    }
	        location.replace(URL);
	    }
	    else if (navigator.userAgent.match(/mot/i)) {
	    //Motorolla
	    if (URL == "http://readingeagle.com/") {
	        URL = "http://readingeagle.com/mobile/"
	    }
	        location.replace(URL);
	    }
	    else if (navigator.userAgent.match(/htc/i)) {
	    //HTC
	    if (URL == "http://readingeagle.com/") {
	        URL = "http://readingeagle.com/mobile/"
	    }
	        location.replace(URL);
	    }
	    else if (navigator.userAgent.match(/lg/i)) {
	    //LG
	    if (URL == "http://readingeagle.com/") {
	        URL = "http://readingeagle.com/mobile/"
	    }
	        location.replace(URL);
	    }

	    else if (navigator.userAgent.match(/opera mini/i)) {
	    //Opera mini
	    if (URL == "http://readingeagle.com/") {
	        URL = "http://readingeagle.com/mobile/"
	    }
	        location.replace(URL);
	    }
	    else if (navigator.userAgent.match(/blackberry/i)) {
	    //BlackBerry
	    if (URL == "http://readingeagle.com/") {
	        URL = "http://readingeagle.com/mobile/"
	    }
	        location.replace(URL);
	    }
	    else if (navigator.userAgent.match(/nokia/i)) {
	    //Nokia
	    if (URL == "http://readingeagle.com/") {
	        URL = "http://readingeagle.com/mobile/"
	    }
	        location.replace(URL);
	    }
	    else if (navigator.userAgent.match(/palm/i)) {
	    //PALM
	    if (URL == "http://readingeagle.com/") {
	        URL = "http://readingeagle.com/mobile/"
	    }
	        location.replace(URL);
	    }
	    else if (navigator.userAgent.match(/ipaq/i)) {
	    //iPAQ
	    if (URL == "http://readingeagle.com/") {
	        URL = "http://readingeagle.com/mobile/"
	    }
	        location.replace(URL);
	    }

	    else if (navigator.userAgent.match(/(up.browser|up.link|mmp|symbian|smartphone|midp|wap|vodafone|o2|pocket|kindle|mobile|pda|treo)/i)) {
	    //Other Device
	    if (URL == "http://readingeagle.com/") {
	        URL = "http://readingeagle.com/mobile/"
	    }
	        location.replace(URL);
	    } 
 
        function setFBLink() {
            document.getElementById("fb-comments").setAttribute("href", document.URL);
        }

</script>


    <style type="text/css">
    body {
}

a.TopStoryHeadline
{
    color: #2b3847;
    font-family: Arial;
    font-size: 23.5;
    font-weight: bold;
    text-decoration: none;
}

a.TopStorySummaryDeck
{
    font-family: Arial;
    font-weight: normal;
    font-size: 14;
    color: #2b3847;
    text-decoration: none;
}

a.TopStoryAdditionalLink
{
    font-family: Arial;
    font-weight: bold;
    font-size: 11.5;
    color: #2b3847;
    text-decoration: none;
}

.NewsTickerLabel
{
    font-family: Arial;
    font-weight: bold;
    font-size: 16pt;
    color: #e00226;
    text-decoration: none;
}

a.NewsTickerLabel
{
    font-family: Arial;
    font-weight: bold;
    font-size: 16pt;
    color: #e00226;
    text-decoration: none;
}

a.PhotoFeedLabel
{
    font-family: Arial;
    font-weight: bold;
    color: #e00226;
    text-decoration: none;
    font-size: 12pt;
    display: inline;
}

.BlogTickerLabel
{
    font-family: Arial;
    font-weight: bold;
    font-size: 17;
    color: #2b3847;
    text-decoration: none;
}

a.NewsTickerLink
{
    font-family: Arial;
    font-weight: normal;
    font-size: 11.5;
    color: #2b3847;
    text-decoration: none;
}

a.PhotoFeedHeadlineLink
{
    font-family: Arial;
    font-weight: bold;
    font-size: 11.5;
    color: #2b3847;
    text-decoration: none;
}


a.PhotoFeedSummaryLink
{
   font-family: Arial;
   font-weight: normal;
    font-size: 7pt;
    color: #2b3847;
    text-decoration: none;
}


a.CalendarLabel
{
    color: #f6541c;
    font-family: Arial;
    font-weight: bold;
    font-size: 17;
    text-decoration: none;
}


.NewsBlockHeader
{
	background-color:#DBDEE7;
	font-family: Arial;
	font-weight: bold;
	text-decoration:	none;
	color: #000000;
	font-size: 10pt;
}
A.NewsBlockLinkTitle:visited
{
	background-color:#DBDEE7;
	font-family: Arial;
	font-weight: bold;
	text-decoration:	none;
	color: #000000;
	font-size: 10pt;
}	

A.NewsBlockLinkTitle:link
{
	background-color:#DBDEE7;
	font-family: Arial;
	font-weight: bold;
	text-decoration:	none;
	color: #000000;
	font-size: 10pt;
}	

A.NewsBlockLinkTitle:active	{	
	background-color:#DBDEE7;
	font-family: Arial;
	font-weight: bold;
	text-decoration:	none;
	color: #000000;
	font-size: 10pt;
	}	
		
A.NewsBlockLinkTitle:hover	{	
	background-color:#DBDEE7;
	font-family: Arial;
	font-weight: bold;
	text-decoration:	none;
	color: #000000;
	font-size: 10pt;
}

A.NewsBlockLink:link	{	
	text-decoration:	none;
	color: #000000;
		font-family: Arial;
	font-size: 8pt;
	text-align: left;
	}	
		
A.NewsBlockLink:visited	{	
	text-decoration:	none;
	color: #000000;
		font-family: Arial;
	font-size: 8pt;
	text-align: left;
	}
	
A.NewsBlockLink:active	{	
	text-decoration:	none;
	color: #000000;
		font-family: Arial;
			font-size: 8pt;
	text-align: left;
	}	
		
A.NewsBlockLink:hover	{	
	text-decoration:	underline;
	color: #3333cc;
		font-family: Arial;
			font-size: 8pt;
	text-align: left;
}

.SectionLabelText
{
    font-family: Arial;
    font-weight: bold;
    font-size: 16pt;
    color: white;
    text-decoration: none;
}
    </style>
    
   <link rel="stylesheet" href="http://k-m-l.com/css/playlist_examples.css" type="text/css">
<script type="text/javascript" src="http://ajax.googleapis.com/ajax/libs/jquery/1.4.2/jquery.min.js"></script>


<script type="text/javascript">

    function delvePlayerCallback(playerId, eventName, data) {

        var id = "limelight_player_630340";
        if (eventName == 'onPlayerLoad' && (DelvePlayer.getPlayers() == null || DelvePlayer.getPlayers().length == 0)) {
            DelvePlayer.registerPlayer(id);
        }

        switch (eventName) {
            case 'onPlayerLoad':
                break;

            case 'onChannelLoad':
                doOnChannelLoad(data);
                break;

            case 'onMediaLoad':
                doOnMediaLoad(data);
                break;

        }
    }

    function doOnMediaLoad(e) {

        document.getElementById('now-playing-title').innerHTML = e.title;
        document.getElementById('now-playing-desc').innerHTML = e.description;

    }

    function doOnChannelLoad(e) {

        if (e.mediaList && e.mediaList.length > 0) {

            var playlistHTML = "";

            for (var i = 0; i < e.mediaList.length; i++) {
                var media = e.mediaList[i];
                if (media) {
                    playlistHTML += '<div id="thumbwrap">';
                    playlistHTML += '<a href="javascript:onPlaylistItemClick(\'' + media.id + '\');">';
                    playlistHTML += '<img width="105" border="1" src="' + media.thumbnailUrl + '"/>';
                    playlistHTML += '<div id="thumbwrap-title">' + media.title + '</div>';
                    playlistHTML += '</a>';
                    playlistHTML += '</div>';
                }
            }

            playlistHTML += '<br style="clear:both;" />';

